emapper_version	2.1.9
original_file	GCA_016697125.1_ASM1669712v1_genomic.fna
job_input	/emapper_web_jobs/emapper_jobs/user_data/MM_cj8xx1yb/queries.fasta
aux_input	None
nseqs	1
nsites	4800606
seq_type	contigs_genomic
genepred	prodigal
frameshift	False
database	-
novel_fams	eggnog5
email	abilashchakravarthy@gmail.com
job_name	MM_cj8xx1yb
job_path	/emapper_web_jobs/emapper_jobs/user_data/MM_cj8xx1yb
job_output	out
job_cpus	20
tax_scope	auto
orthology_type	all
go_evidence	non-electronic
pfam_realign	none
smart	yes
seed_evalue	0.001
seed_score	60
percen_ident	40
query_cov	20
subject_cov	20
date_created	08/30/22
cmdline	emapper.py --cpu 20 --mp_start_method forkserver --data_dir /dev/shm/ -o out --output_dir /emapper_web_jobs/emapper_jobs/user_data/MM_cj8xx1yb --temp_dir /emapper_web_jobs/emapper_jobs/user_data/MM_cj8xx1yb --override -m diamond --dmnd_ignore_warnings -i /emapper_web_jobs/emapper_jobs/user_data/MM_cj8xx1yb/queries.fasta --evalue 0.001 --score 60 --pident 40 --query_cover 20 --subject_cover 20 --itype genome --genepred prodigal --tax_scope auto --target_orthologs all --go_evidence non-electronic --pfam_realign none --report_orthologs --decorate_gff yes --excel  > /emapper_web_jobs/emapper_jobs/user_data/MM_cj8xx1yb/emapper.out  2> /emapper_web_jobs/emapper_jobs/user_data/MM_cj8xx1yb/emapper.err
